Run name: allcases_3600s_20260620_005457_syn1
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  本区间时间: 1.93s
  损失: -3.3380
  熵: 5.8574
  KL散度: 5.461775
Episode 57200/1000000
  平均奖励: 59.16
  成功率: 0.0%
  累计RL时间: 1136.85s
  本区间时间: 2.03s
  损失: -3.3765
  熵: 5.8648
  KL散度: 5.528237
Episode 57300/1000000
  平均奖励: 59.51
  成功率: 0.0%
  累计RL时间: 1138.78s
  本区间时间: 1.94s
  损失: -3.1861
  熵: 5.8702
  KL散度: 5.625587
Episode 57400/1000000
  平均奖励: 57.63
  成功率: 0.0%
  累计RL时间: 1140.79s
  本区间时间: 2.01s
  损失: -3.5139
  熵: 5.8704
  KL散度: 5.658233
Episode 57500/1000000
  平均奖励: 54.40
  成功率: 0.0%
  累计RL时间: 1142.69s
  本区间时间: 1.90s
  损失: -3.5049
  熵: 5.8699
  KL散度: 5.600149
Episode 57600/1000000
  平均奖励: 56.87
  成功率: 0.0%
  累计RL时间: 1144.65s
  本区间时间: 1.95s
  损失: -3.5059
  熵: 5.8699
  KL散度: 5.595509
Episode 57700/1000000
  平均奖励: 57.97
  成功率: 0.0%
  累计RL时间: 1146.67s
  本区间时间: 2.03s
  损失: -3.5105
  熵: 5.8679
  KL散度: 5.605324
Episode 57800/1000000
  平均奖励: 56.82
  成功率: 0.0%
  累计RL时间: 1148.59s
  本区间时间: 1.92s
  损失: -3.4495
  熵: 5.8705
  KL散度: 5.629647
Episode 57900/1000000
  平均奖励: 57.57
  成功率: 0.0%
  累计RL时间: 1150.53s
  本区间时间: 1.93s
  损失: -3.4815
  熵: 5.8686
  KL散度: 5.584607
Episode 58000/1000000
  平均奖励: 58.57
  成功率: 0.0%
  累计RL时间: 1152.54s
  本区间时间: 2.02s
  损失: -3.4935
  熵: 5.8736
  KL散度: 5.713541
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 58100/1000000
  平均奖励: 57.68
  成功率: 0.0%
  累计RL时间: 1154.49s
  本区间时间: 1.95s
  损失: 687.0666
  熵: 5.8737
  KL散度: 7.128688
Episode 58200/1000000
  平均奖励: 57.76
  成功率: 0.0%
  累计RL时间: 1156.44s
  本区间时间: 1.95s
  损失: -3.4855
  熵: 5.8673
  KL散度: 5.612509
Episode 58300/1000000
  平均奖励: 61.09
  成功率: 0.0%
  累计RL时间: 1158.51s
  本区间时间: 2.07s
  损失: -3.5201
  熵: 5.8708
  KL散度: 5.639332
Episode 58400/1000000
  平均奖励: 57.26
  成功率: 0.0%
  累计RL时间: 1160.63s
  本区间时间: 2.11s
  损失: -3.5079
  熵: 5.8694
  KL散度: 5.602238
Episode 58500/1000000
  平均奖励: 61.80
  成功率: 0.0%
  累计RL时间: 1162.83s
  本区间时间: 2.20s
  损失: -3.5172
  熵: 5.8639
  KL散度: 5.565254
Episode 58600/1000000
  平均奖励: 57.32
  成功率: 0.0%
  累计RL时间: 1164.75s
  本区间时间: 1.92s
  损失: -3.5165
  熵: 5.8686
  KL散度: 5.597190
Episode 58700/1000000
  平均奖励: 57.46
  成功率: 0.0%
  累计RL时间: 1166.69s
  本区间时间: 1.94s
  损失: -3.5195
  熵: 5.8674
  KL散度: 5.580029
Episode 58800/1000000
  平均奖励: 57.55
  成功率: 0.0%
  累计RL时间: 1168.71s
  本区间时间: 2.02s
  损失: -3.5046
  熵: 5.8695
  KL散度: 5.648165
Episode 58900/1000000
  平均奖励: 57.99
  成功率: 0.0%
  累计RL时间: 1170.64s
  本区间时间: 1.93s
  损失: -3.4903
  熵: 5.8701
  KL散度: 5.618559
Episode 59000/1000000
  平均奖励: 57.15
  成功率: 0.0%
  累计RL时间: 1172.60s
  本区间时间: 1.95s
  损失: -3.1562
  熵: 5.8696
  KL散度: 5.623316
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 59100/1000000
  平均奖励: 54.31
  成功率: 0.0%
  累计RL时间: 1174.62s
  本区间时间: 2.03s
  损失: -3.5036
  熵: 5.8689
  KL散度: 5.618655
Episode 59200/1000000
  平均奖励: 56.48
  成功率: 0.0%
  累计RL时间: 1176.53s
  本区间时间: 1.91s
  损失: -3.5114
  熵: 5.8671
  KL散度: 5.606149
Episode 59300/1000000
  平均奖励: 56.51
  成功率: 0.0%
  累计RL时间: 1178.45s
  本区间时间: 1.92s
  损失: -3.5180
  熵: 5.8680
  KL散度: 5.609809
Episode 59400/1000000
  平均奖励: 59.03
  成功率: 0.0%
  累计RL时间: 1180.46s
  本区间时间: 2.02s
  损失: -3.4713
  熵: 5.8717
  KL散度: 5.735059
Episode 59500/1000000
  平均奖励: 55.48
  成功率: 0.0%
  累计RL时间: 1182.35s
  本区间时间: 1.89s
  损失: -3.5165
  熵: 5.8697
  KL散度: 5.620984
Episode 59600/1000000
  平均奖励: 59.23
  成功率: 0.0%
  累计RL时间: 1184.30s
  本区间时间: 1.95s
  损失: -3.4966
  熵: 5.8702
  KL散度: 5.617030
Episode 59700/1000000
  平均奖励: 56.98
  成功率: 0.0%
  累计RL时间: 1186.32s
  本区间时间: 2.02s
  损失: -3.5081
  熵: 5.8650
  KL散度: 5.599336
Episode 59800/1000000
  平均奖励: 56.82
  成功率: 0.0%
  累计RL时间: 1188.21s
  本区间时间: 1.89s
  损失: -3.4230
  熵: 5.8699
  KL散度: 5.612305
Episode 59900/1000000
  平均奖励: 59.07
  成功率: 0.0%
  累计RL时间: 1190.24s
  本区间时间: 2.03s
  损失: 688.3403
  熵: 5.8741
  KL散度: 6.950660
Episode 60000/1000000
  平均奖励: 60.02
  成功率: 0.0%
  累计RL时间: 1192.19s
  本区间时间: 1.95s
  损失: 670.3014
  熵: 5.8752
  KL散度: 7.173703
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 60100/1000000
  平均奖励: 58.28
  成功率: 0.0%
  累计RL时间: 1194.11s
  本区间时间: 1.92s
  损失: -3.5096
  熵: 5.8684
  KL散度: 5.640722
Episode 60200/1000000
  平均奖励: 56.62
  成功率: 0.0%
  累计RL时间: 1196.15s
  本区间时间: 2.04s
  损失: -3.4710
  熵: 5.8703
  KL散度: 5.706617
Episode 60300/1000000
  平均奖励: 56.62
  成功率: 0.0%
  累计RL时间: 1198.07s
  本区间时间: 1.92s
  损失: -3.5094
  熵: 5.8707
  KL散度: 5.681611
Episode 60400/1000000
  平均奖励: 55.96
  成功率: 0.0%
  累计RL时间: 1199.97s
  本区间时间: 1.90s
  损失: -3.4930
  熵: 5.8679
  KL散度: 5.578095
Episode 60500/1000000
  平均奖励: 55.69
  成功率: 0.0%
  累计RL时间: 1202.01s
  本区间时间: 2.04s
  损失: -3.4529
  熵: 5.8716
  KL散度: 5.643370
Episode 60600/1000000
  平均奖励: 58.42
  成功率: 0.0%
  累计RL时间: 1204.03s
  本区间时间: 2.02s
  损失: -3.4820
  熵: 5.8689
  KL散度: 5.682170
Episode 60700/1000000
  平均奖励: 58.91
  成功率: 0.0%
  累计RL时间: 1206.01s
  本区间时间: 1.98s
  损失: -3.5003
  熵: 5.8695
  KL散度: 5.588964
Episode 60800/1000000
  平均奖励: 56.54
  成功率: 0.0%
  累计RL时间: 1208.00s
  本区间时间: 1.99s
  损失: -3.4446
  熵: 5.8686
  KL散度: 5.592597
Episode 60900/1000000
  平均奖励: 57.00
  成功率: 0.0%
  累计RL时间: 1209.92s
  本区间时间: 1.92s
  损失: -3.4665
  熵: 5.8721
  KL散度: 5.635215
Episode 61000/1000000
  平均奖励: 58.37
  成功率: 0.0%
  累计RL时间: 1211.88s
  本区间时间: 1.95s
  损失: -3.5157
  熵: 5.8649
  KL散度: 5.523122
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 61100/1000000
  平均奖励: 56.64
  成功率: 0.0%
  累计RL时间: 1213.86s
  本区间时间: 1.99s
  损失: -3.5169
  熵: 5.8688
  KL散度: 5.685976
Episode 61200/1000000
  平均奖励: 56.66
  成功率: 0.0%
  累计RL时间: 1215.78s
  本区间时间: 1.92s
  损失: -1.8527
  熵: 5.8698
  KL散度: 5.595303
Episode 61300/1000000
  平均奖励: 55.62
  成功率: 0.0%
  累计RL时间: 1217.80s
  本区间时间: 2.02s
  损失: -3.5025
  熵: 5.8698
  KL散度: 5.606192
Episode 61400/1000000
  平均奖励: 59.44
  成功率: 0.0%
  累计RL时间: 1219.79s
  本区间时间: 1.99s
  损失: -2.7415
  熵: 5.8711
  KL散度: 5.630202
Episode 61500/1000000
  平均奖励: 58.13
  成功率: 0.0%
  累计RL时间: 1221.90s
  本区间时间: 2.11s
  损失: -3.4965
  熵: 5.8703
  KL散度: 5.659751
Episode 61600/1000000
  平均奖励: 56.77
  成功率: 0.0%
  累计RL时间: 1224.10s
  本区间时间: 2.20s
  损失: -3.5033
  熵: 5.8696
  KL散度: 5.620025
Episode 61700/1000000
  平均奖励: 57.42
  成功率: 0.0%
  累计RL时间: 1226.07s
  本区间时间: 1.96s
  损失: -3.5003
  熵: 5.8716
  KL散度: 5.648201
Episode 61800/1000000
  平均奖励: 61.52
  成功率: 0.0%
  累计RL时间: 1228.03s
  本区间时间: 1.96s
  损失: 687.2950
  熵: 5.8751
  KL散度: 7.148321
Episode 61900/1000000
  平均奖励: 56.83
  成功率: 0.0%
  累计RL时间: 1230.05s
  本区间时间: 2.02s
  损失: -3.4790
  熵: 5.8709
  KL散度: 5.713501
Episode 62000/1000000
  平均奖励: 58.85
  成功率: 0.0%
  累计RL时间: 1231.97s
  本区间时间: 1.92s
  损失: 615.6294
  熵: 5.8706
  KL散度: 5.627694
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 62100/1000000
  平均奖励: 59.67
  成功率: 0.0%
  累计RL时间: 1233.90s
  本区间时间: 1.94s
  损失: -3.4702
  熵: 5.8656
  KL散度: 5.571025
Episode 62200/1000000
  平均奖励: 60.01
  成功率: 0.0%
  累计RL时间: 1235.97s
  本区间时间: 2.07s
  损失: -3.5040
  熵: 5.8694
  KL散度: 5.599208
Episode 62300/1000000
  平均奖励: 57.59
  成功率: 0.0%
  累计RL时间: 1237.88s
  本区间时间: 1.91s
  损失: -3.3706
  熵: 5.8704
  KL散度: 5.609470
Episode 62400/1000000
  平均奖励: 57.78
  成功率: 0.0%
  累计RL时间: 1239.80s
  本区间时间: 1.92s
  损失: -3.5169
  熵: 5.8727
  KL散度: 5.669530
Episode 62500/1000000
  平均奖励: 57.67
  成功率: 0.0%
  累计RL时间: 1241.84s
  本区间时间: 2.04s
  损失: 675.6881
  熵: 5.8679
  KL散度: 6.915671
Episode 62600/1000000
  平均奖励: 54.88
  成功率: 0.0%
  累计RL时间: 1243.76s
  本区间时间: 1.92s
  损失: -3.5180
  熵: 5.8710
  KL散度: 5.634849
Episode 62700/1000000
  平均奖励: 57.22
  成功率: 0.0%
  累计RL时间: 1245.76s
  本区间时间: 2.00s
  损失: -3.4803
  熵: 5.8674
  KL散度: 5.626878
Episode 62800/1000000
  平均奖励: 57.99
  成功率: 0.0%
  累计RL时间: 1247.66s
  本区间时间: 1.91s
  损失: -3.5123
  熵: 5.8652
  KL散度: 5.534418
Episode 62900/1000000
  平均奖励: 56.82
  成功率: 0.0%
  累计RL时间: 1249.63s
  本区间时间: 1.97s
  损失: 679.0840
  熵: 5.8708
  KL散度: 7.315585
Episode 63000/1000000
  平均奖励: 57.34
  成功率: 0.0%
  累计RL时间: 1251.68s
  本区间时间: 2.05s
  损失: -3.4884
  熵: 5.8673
  KL散度: 5.570752
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 63100/1000000
  平均奖励: 59.44
  成功率: 0.0%
  累计RL时间: 1253.63s
  本区间时间: 1.95s
  损失: -3.5069
  熵: 5.8743
  KL散度: 5.682850
Episode 63200/1000000
  平均奖励: 58.50
  成功率: 0.0%
  累计RL时间: 1255.59s
  本区间时间: 1.96s
  损失: 668.3466
  熵: 5.8673
  KL散度: 7.158861
Episode 63300/1000000
  平均奖励: 58.43
  成功率: 0.0%
  累计RL时间: 1257.62s
  本区间时间: 2.03s
  损失: -3.5021
  熵: 5.8614
  KL散度: 5.507363
Episode 63400/1000000
  平均奖励: 58.92
  成功率: 0.0%
  累计RL时间: 1259.54s
  本区间时间: 1.92s
  损失: -3.5069
  熵: 5.8648
  KL散度: 5.554992
Episode 63500/1000000
  平均奖励: 60.78
  成功率: 0.0%
  累计RL时间: 1261.49s
  本区间时间: 1.95s
  损失: -3.4976
  熵: 5.8714
  KL散度: 5.725242
Episode 63600/1000000
  平均奖励: 54.63
  成功率: 0.0%
  累计RL时间: 1263.50s
  本区间时间: 2.01s
  损失: -3.4780
  熵: 5.8648
  KL散度: 5.627843
Episode 63700/1000000
  平均奖励: 56.26
  成功率: 0.0%
  累计RL时间: 1265.39s
  本区间时间: 1.89s
  损失: -3.4620
  熵: 5.8699
  KL散度: 5.639507
Episode 63800/1000000
  平均奖励: 57.01
  成功率: 0.0%
  累计RL时间: 1267.32s
  本区间时间: 1.93s
  损失: -3.3265
  熵: 5.8654
  KL散度: 5.551356
Episode 63900/1000000
  平均奖励: 58.03
  成功率: 0.0%
  累计RL时间: 1269.37s
  本区间时间: 2.06s
  损失: -3.4123
  熵: 5.8722
  KL散度: 5.657605
Episode 64000/1000000
  平均奖励: 55.53
  成功率: 0.0%
  累计RL时间: 1271.27s
  本区间时间: 1.90s
  损失: -2.8577
  熵: 5.8687
  KL散度: 5.580338
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 64100/1000000
  平均奖励: 57.42
  成功率: 0.0%
  累计RL时间: 1273.30s
  本区间时间: 2.03s
  损失: -3.4992
  熵: 5.8686
  KL散度: 5.591969
Episode 64200/1000000
  平均奖励: 54.62
  成功率: 0.0%
  累计RL时间: 1275.18s
  本区间时间: 1.88s
  损失: -3.5035
  熵: 5.8709
  KL散度: 5.635184
Episode 64300/1000000
  平均奖励: 58.02
  成功率: 0.0%
  累计RL时间: 1277.11s
  本区间时间: 1.93s
  损失: -3.3358
  熵: 5.8712
  KL散度: 5.642617
Episode 64400/1000000
  平均奖励: 55.81
  成功率: 0.0%
  累计RL时间: 1279.11s
  本区间时间: 2.01s
  损失: -3.4944
  熵: 5.8709
  KL散度: 5.618116
Episode 64500/1000000
  平均奖励: 58.22
  成功率: 0.0%
  累计RL时间: 1281.02s
  本区间时间: 1.91s
  损失: -3.4762
  熵: 5.8710
  KL散度: 5.629629
Episode 64600/1000000
  平均奖励: 58.35
  成功率: 0.0%
  累计RL时间: 1283.11s
  本区间时间: 2.09s
  损失: -3.4844
  熵: 5.8640
  KL散度: 5.618567
Episode 64700/1000000
  平均奖励: 57.82
  成功率: 0.0%
  累计RL时间: 1285.32s
  本区间时间: 2.21s
  损失: -3.4944
  熵: 5.8722
  KL散度: 5.694849
Episode 64800/1000000
  平均奖励: 59.23
  成功率: 0.0%
  累计RL时间: 1287.29s
  本区间时间: 1.96s
  损失: 688.6982
  熵: 5.8710
  KL散度: 7.085082
Episode 64900/1000000
  平均奖励: 55.99
  成功率: 0.0%
  累计RL时间: 1289.22s
  本区间时间: 1.93s
  损失: -3.5179
  熵: 5.8719
  KL散度: 5.646250
Episode 65000/1000000
  平均奖励: 57.61
  成功率: 0.0%
  累计RL时间: 1291.26s
  本区间时间: 2.04s
  损失: -3.4161
  熵: 5.8694
  KL散度: 5.645447
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 65100/1000000
  平均奖励: 55.65
  成功率: 0.0%
  累计RL时间: 1293.26s
  本区间时间: 2.01s
  损失: -3.4618
  熵: 5.8712
  KL散度: 5.625531
Episode 65200/1000000
  平均奖励: 57.07
  成功率: 0.0%
  累计RL时间: 1295.28s
  本区间时间: 2.01s
  损失: -3.5031
  熵: 5.8699
  KL散度: 5.653613
Episode 65300/1000000
  平均奖励: 58.76
  成功率: 0.0%
  累计RL时间: 1297.31s
  本区间时间: 2.03s
  损失: -3.4997
  熵: 5.8718
  KL散度: 5.726592
Episode 65400/1000000
  平均奖励: 57.25
  成功率: 0.0%
  累计RL时间: 1299.28s
  本区间时间: 1.96s
  损失: -3.5031
  熵: 5.8719
  KL散度: 5.643503
Episode 65500/1000000
  平均奖励: 58.07
  成功率: 0.0%
  累计RL时间: 1301.27s
  本区间时间: 2.00s
  损失: -3.5117
  熵: 5.8665
  KL散度: 5.652578
Episode 65600/1000000
  平均奖励: 56.68
  成功率: 0.0%
  累计RL时间: 1303.19s
  本区间时间: 1.91s
  损失: -3.5164
  熵: 5.8720
  KL散度: 5.696836
Episode 65700/1000000
  平均奖励: 56.64
  成功率: 0.0%
  累计RL时间: 1305.12s
  本区间时间: 1.93s
  损失: -3.5102
  熵: 5.8691
  KL散度: 5.602836
Episode 65800/1000000
  平均奖励: 60.06
  成功率: 0.0%
  累计RL时间: 1307.13s
  本区间时间: 2.02s
  损失: -3.2443
  熵: 5.8690
  KL散度: 5.601152
Episode 65900/1000000
  平均奖励: 56.87
  成功率: 0.0%
  累计RL时间: 1309.05s
  本区间时间: 1.91s
  损失: -3.5193
  熵: 5.8700
  KL散度: 5.648026
Episode 66000/1000000
  平均奖励: 57.52
  成功率: 0.0%
  累计RL时间: 1310.96s
  本区间时间: 1.91s
  损失: -3.4708
  熵: 5.8710
  KL散度: 5.632849
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 66100/1000000
  平均奖励: 56.78
  成功率: 0.0%
  累计RL时间: 1312.99s
  本区间时间: 2.03s
  损失: -3.5082
  熵: 5.8693
  KL散度: 5.610033
Episode 66200/1000000
  平均奖励: 60.05
  成功率: 0.0%
  累计RL时间: 1314.99s
  本区间时间: 2.00s
  损失: -3.3703
  熵: 5.8701
  KL散度: 5.653298
Episode 66300/1000000
  平均奖励: 54.37
  成功率: 0.0%
  累计RL时间: 1316.87s
  本区间时间: 1.89s
  损失: -3.4898
  熵: 5.8689
  KL散度: 5.586437
Episode 66400/1000000
  平均奖励: 56.38
  成功率: 0.0%
  累计RL时间: 1318.88s
  本区间时间: 2.01s
  损失: -3.3736
  熵: 5.8709
  KL散度: 5.632423
Episode 66500/1000000
  平均奖励: 58.50
  成功率: 0.0%
  累计RL时间: 1320.88s
  本区间时间: 2.00s
  损失: -3.5141
  熵: 5.8705
  KL散度: 5.640834
Episode 66600/1000000
  平均奖励: 60.13
  成功率: 0.0%
  累计RL时间: 1322.91s
  本区间时间: 2.03s
  损失: -3.5189
  熵: 5.8688
  KL散度: 5.623105
Episode 66700/1000000
  平均奖励: 58.45
  成功率: 0.0%
  累计RL时间: 1324.86s
  本区间时间: 1.95s
  损失: 659.8369
  熵: 5.8714
  KL散度: 7.179815
Episode 66800/1000000
  平均奖励: 55.63
  成功率: 0.0%
  累计RL时间: 1326.77s
  本区间时间: 1.91s
  损失: -3.4582
  熵: 5.8658
  KL散度: 5.640676
Episode 66900/1000000
  平均奖励: 55.53
  成功率: 0.0%
  累计RL时间: 1328.77s
  本区间时间: 2.01s
  损失: -3.5044
  熵: 5.8675
  KL散度: 5.660909
Episode 67000/1000000
  平均奖励: 58.57
  成功率: 0.0%
  累计RL时间: 1330.70s
  本区间时间: 1.92s
  损失: -2.8216
  熵: 5.8692
  KL散度: 5.688218
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 67100/1000000
  平均奖励: 57.84
  成功率: 0.0%
  累计RL时间: 1332.63s
  本区间时间: 1.94s
  损失: 665.9625
  熵: 5.8544
  KL散度: 7.120747
Episode 67200/1000000
  平均奖励: 56.35
  成功率: 0.0%
  累计RL时间: 1334.62s
  本区间时间: 1.99s
  损失: -3.5162
  熵: 5.8682
  KL散度: 5.631168
Episode 67300/1000000
  平均奖励: 55.89
  成功率: 0.0%
  累计RL时间: 1336.55s
  本区间时间: 1.93s
  损失: -3.4569
  熵: 5.8659
  KL散度: 5.556627
Episode 67400/1000000
  平均奖励: 57.28
  成功率: 0.0%
  累计RL时间: 1338.48s
  本区间时间: 1.93s
  损失: -3.4208
  熵: 5.8691
  KL散度: 5.581132
Episode 67500/1000000
  平均奖励: 59.29
  成功率: 0.0%
  累计RL时间: 1340.49s
  本区间时间: 2.01s
  损失: 675.0740
  熵: 5.8698
  KL散度: 7.176206
Episode 67600/1000000
  平均奖励: 59.44
  成功率: 0.0%
  累计RL时间: 1342.44s
  本区间时间: 1.95s
  损失: -3.4514
  熵: 5.8717
  KL散度: 5.629467
Episode 67700/1000000
  平均奖励: 55.44
  成功率: 0.0%
  累计RL时间: 1344.54s
  本区间时间: 2.09s
  损失: -3.0770
  熵: 5.8679
  KL散度: 5.586520
Episode 67800/1000000
  平均奖励: 60.70
  成功率: 0.0%
  累计RL时间: 1346.85s
  本区间时间: 2.31s
  损失: -3.5119
  熵: 5.8692
  KL散度: 5.685212
Episode 67900/1000000
  平均奖励: 57.36
  成功率: 0.0%
  累计RL时间: 1348.80s
  本区间时间: 1.95s
  损失: -3.5125
  熵: 5.8687
  KL散度: 5.680996
Episode 68000/1000000
  平均奖励: 59.33
  成功率: 0.0%
  累计RL时间: 1350.80s
  本区间时间: 2.01s
  损失: -3.5169
  熵: 5.8702
  KL散度: 5.619147
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 68100/1000000
  平均奖励: 58.44
  成功率: 0.0%
  累计RL时间: 1352.71s
  本区间时间: 1.91s
  损失: -3.5119
  熵: 5.8681
  KL散度: 5.582748
Episode 68200/1000000
  平均奖励: 59.34
  成功率: 0.0%
  累计RL时间: 1354.66s
  本区间时间: 1.94s
  损失: 90.8904
  熵: 5.8724
  KL散度: 5.679332
Episode 68300/1000000
  平均奖励: 58.30
  成功率: 0.0%
  累计RL时间: 1356.68s
  本区间时间: 2.02s
  损失: -3.4924
  熵: 5.8623
  KL散度: 5.499464
Episode 68400/1000000
  平均奖励: 58.76
  成功率: 0.0%
  累计RL时间: 1358.60s
  本区间时间: 1.92s
  损失: 671.4853
  熵: 5.8709
  KL散度: 6.973456
Episode 68500/1000000
  平均奖励: 59.44
  成功率: 0.0%
  累计RL时间: 1360.56s
  本区间时间: 1.96s
  损失: -3.4817
  熵: 5.8686
  KL散度: 5.596382
Episode 68600/1000000
  平均奖励: 56.88
  成功率: 0.0%
  累计RL时间: 1362.55s
  本区间时间: 1.99s
  损失: -3.4919
  熵: 5.8690
  KL散度: 5.599231
Episode 68700/1000000
  平均奖励: 60.24
  成功率: 0.0%
  累计RL时间: 1364.47s
  本区间时间: 1.92s
  损失: -3.5036
  熵: 5.8716
  KL散度: 5.729463
Episode 68800/1000000
  平均奖励: 57.95
  成功率: 0.0%
  累计RL时间: 1366.42s
