Run name: allcases_3600s_20260620_005457_syn4
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  KL散度: 7.475340
Episode 42900/1000000
  平均奖励: 102.06
  成功率: 0.0%
  累计RL时间: 978.50s
  本区间时间: 2.21s
  损失: -3.0807
  熵: 5.8876
  KL散度: 7.463967
Episode 43000/1000000
  平均奖励: 114.15
  成功率: 0.0%
  累计RL时间: 980.86s
  本区间时间: 2.36s
  损失: 939.5699
  熵: 5.8876
  KL散度: 8.684937
Episode 43100/1000000
  平均奖励: 111.57
  成功率: 0.0%
  累计RL时间: 983.17s
  本区间时间: 2.31s
  损失: 1.5606
  熵: 5.8876
  KL散度: 7.454760
Episode 43200/1000000
  平均奖励: 105.14
  成功率: 0.0%
  累计RL时间: 985.37s
  本区间时间: 2.20s
  损失: -3.0263
  熵: 5.8876
  KL散度: 7.500355
Episode 43300/1000000
  平均奖励: 106.32
  成功率: 0.0%
  累计RL时间: 987.61s
  本区间时间: 2.24s
  损失: 2127.7566
  熵: 5.8876
  KL散度: 8.394525
Episode 43400/1000000
  平均奖励: 99.91
  成功率: 0.0%
  累计RL时间: 989.87s
  本区间时间: 2.26s
  损失: 1026.9008
  熵: 5.8876
  KL散度: 8.512544
Episode 43500/1000000
  平均奖励: 104.20
  成功率: 0.0%
  累计RL时间: 992.07s
  本区间时间: 2.20s
  损失: 1066.1388
  熵: 5.8876
  KL散度: 8.647407
Episode 43600/1000000
  平均奖励: 106.17
  成功率: 0.0%
  累计RL时间: 994.32s
  本区间时间: 2.26s
  损失: 1050.9714
  熵: 5.8876
  KL散度: 8.323142
Episode 43700/1000000
  平均奖励: 98.38
  成功率: 0.0%
  累计RL时间: 996.48s
  本区间时间: 2.15s
  损失: -3.1925
  熵: 5.8876
  KL散度: 7.492157
Episode 43800/1000000
  平均奖励: 102.37
  成功率: 0.0%
  累计RL时间: 998.77s
  本区间时间: 2.29s
  损失: 1035.8336
  熵: 5.8876
  KL散度: 8.705529
Episode 43900/1000000
  平均奖励: 110.33
  成功率: 0.0%
  累计RL时间: 1001.03s
  本区间时间: 2.26s
  损失: 1814.0701
  熵: 5.8876
  KL散度: 8.700809
Episode 44000/1000000
  平均奖励: 106.05
  成功率: 0.0%
  累计RL时间: 1003.22s
  本区间时间: 2.19s
  损失: -1.7531
  熵: 5.8876
  KL散度: 7.497621
Episode 44100/1000000
  平均奖励: 104.39
  成功率: 0.0%
  累计RL时间: 1005.51s
  本区间时间: 2.29s
  损失: 1052.7554
  熵: 5.8876
  KL散度: 8.679439
Episode 44200/1000000
  平均奖励: 105.11
  成功率: 0.0%
  累计RL时间: 1007.71s
  本区间时间: 2.20s
  损失: 2401.6890
  熵: 5.8876
  KL散度: 8.654688
Episode 44300/1000000
  平均奖励: 108.11
  成功率: 0.0%
  累计RL时间: 1009.94s
  本区间时间: 2.23s
  损失: 2240.5662
  熵: 5.8876
  KL散度: 8.753419
Episode 44400/1000000
  平均奖励: 108.01
  成功率: 0.0%
  累计RL时间: 1012.15s
  本区间时间: 2.22s
  损失: 1013.0083
  熵: 5.8876
  KL散度: 8.660346
Episode 44500/1000000
  平均奖励: 106.90
  成功率: 0.0%
  累计RL时间: 1014.47s
  本区间时间: 2.31s
  损失: -3.2471
  熵: 5.8876
  KL散度: 7.452384
Episode 44600/1000000
  平均奖励: 105.27
  成功率: 0.0%
  累计RL时间: 1016.72s
  本区间时间: 2.25s
  损失: -3.3207
  熵: 5.8876
  KL散度: 7.500461
Episode 44700/1000000
  平均奖励: 109.79
  成功率: 0.0%
  累计RL时间: 1019.10s
  本区间时间: 2.38s
  损失: 1177.0951
  熵: 5.8876
  KL散度: 8.660964
Episode 44800/1000000
  平均奖励: 114.40
  成功率: 0.0%
  累计RL时间: 1021.46s
  本区间时间: 2.36s
  损失: 144.6829
  熵: 5.8876
  KL散度: 7.479808
Episode 44900/1000000
  平均奖励: 104.78
  成功率: 0.0%
  累计RL时间: 1023.75s
  本区间时间: 2.28s
  损失: -1.0614
  熵: 5.8876
  KL散度: 7.433954
Episode 45000/1000000
  平均奖励: 110.34
  成功率: 0.0%
  累计RL时间: 1026.01s
  本区间时间: 2.27s
  损失: 1053.2466
  熵: 5.8876
  KL散度: 8.654054
Episode 45100/1000000
  平均奖励: 100.99
  成功率: 0.0%
  累计RL时间: 1028.18s
  本区间时间: 2.16s
  损失: 1066.1415
  熵: 5.8876
  KL散度: 8.648774
Episode 45200/1000000
  平均奖励: 111.54
  成功率: 0.0%
  累计RL时间: 1030.40s
  本区间时间: 2.23s
  损失: 2001.9960
  熵: 5.8876
  KL散度: 8.216493
Episode 45300/1000000
  平均奖励: 107.94
  成功率: 0.0%
  累计RL时间: 1032.73s
  本区间时间: 2.32s
  损失: -3.2086
  熵: 5.8876
  KL散度: 7.429569
Episode 45400/1000000
  平均奖励: 108.96
  成功率: 0.0%
  累计RL时间: 1034.99s
  本区间时间: 2.27s
  损失: -3.3556
  熵: 5.8876
  KL散度: 7.549396
Episode 45500/1000000
  平均奖励: 109.38
  成功率: 0.0%
  累计RL时间: 1037.22s
  本区间时间: 2.23s
  损失: -1.5643
  熵: 5.8876
  KL散度: 7.382693
Episode 45600/1000000
  平均奖励: 103.20
  成功率: 0.0%
  累计RL时间: 1039.51s
  本区间时间: 2.29s
  损失: -2.9557
  熵: 5.8876
  KL散度: 7.412032
Episode 45700/1000000
  平均奖励: 107.07
  成功率: 0.0%
  累计RL时间: 1041.73s
  本区间时间: 2.22s
  损失: 3.6010
  熵: 5.8876
  KL散度: 7.481007
Episode 45800/1000000
  平均奖励: 112.62
  成功率: 0.0%
  累计RL时间: 1043.99s
  本区间时间: 2.27s
  损失: 1391.7991
  熵: 5.8876
  KL散度: 8.243148
Episode 45900/1000000
  平均奖励: 105.12
  成功率: 0.0%
  累计RL时间: 1046.19s
  本区间时间: 2.20s
  损失: -3.2379
  熵: 5.8876
  KL散度: 7.484111
Episode 46000/1000000
  平均奖励: 104.83
  成功率: 0.0%
  累计RL时间: 1048.51s
  本区间时间: 2.32s
  损失: -1.7445
  熵: 5.8876
  KL散度: 7.447156
Episode 46100/1000000
  平均奖励: 115.61
  成功率: 0.0%
  累计RL时间: 1050.80s
  本区间时间: 2.28s
  损失: 56.7822
  熵: 5.8876
  KL散度: 7.419662
Episode 46200/1000000
  平均奖励: 106.45
  成功率: 0.0%
  累计RL时间: 1053.00s
  本区间时间: 2.20s
  损失: -3.2551
  熵: 5.8876
  KL散度: 7.512801
Episode 46300/1000000
  平均奖励: 104.99
  成功率: 0.0%
  累计RL时间: 1055.19s
  本区间时间: 2.19s
  损失: -1.9440
  熵: 5.8876
  KL散度: 7.414917
Episode 46400/1000000
  平均奖励: 105.32
  成功率: 0.0%
  累计RL时间: 1057.49s
  本区间时间: 2.30s
  损失: 1048.1520
  熵: 5.8876
  KL散度: 8.641146
Episode 46500/1000000
  平均奖励: 102.53
  成功率: 0.0%
  累计RL时间: 1059.68s
  本区间时间: 2.19s
  损失: 1856.3796
  熵: 5.8876
  KL散度: 8.614730
Episode 46600/1000000
  平均奖励: 105.40
  成功率: 0.0%
  累计RL时间: 1061.87s
  本区间时间: 2.19s
  损失: -2.5542
  熵: 5.8876
  KL散度: 7.393976
Episode 46700/1000000
  平均奖励: 103.18
  成功率: 0.0%
  累计RL时间: 1064.06s
  本区间时间: 2.18s
  损失: 1919.8346
  熵: 5.8876
  KL散度: 8.669199
Episode 46800/1000000
  平均奖励: 106.60
  成功率: 0.0%
  累计RL时间: 1066.35s
  本区间时间: 2.29s
  损失: -3.3452
  熵: 5.8876
  KL散度: 7.422457
Episode 46900/1000000
  平均奖励: 105.24
  成功率: 0.0%
  累计RL时间: 1068.56s
  本区间时间: 2.22s
  损失: -3.1218
  熵: 5.8876
  KL散度: 7.418817
Episode 47000/1000000
  平均奖励: 102.31
  成功率: 0.0%
  累计RL时间: 1070.75s
  本区间时间: 2.19s
  损失: -2.8564
  熵: 5.8876
  KL散度: 7.460242
Episode 47100/1000000
  平均奖励: 102.37
  成功率: 0.0%
  累计RL时间: 1072.93s
  本区间时间: 2.18s
  损失: 1050.8665
  熵: 5.8876
  KL散度: 8.642673
Episode 47200/1000000
  平均奖励: 110.21
  成功率: 0.0%
  累计RL时间: 1075.29s
  本区间时间: 2.36s
  损失: 14.3344
  熵: 5.8876
  KL散度: 7.375641
Episode 47300/1000000
  平均奖励: 103.46
  成功率: 0.0%
  累计RL时间: 1077.49s
  本区间时间: 2.20s
  损失: -3.1212
  熵: 5.8876
  KL散度: 7.427960
Episode 47400/1000000
  平均奖励: 103.72
  成功率: 0.0%
  累计RL时间: 1079.82s
  本区间时间: 2.33s
  损失: -3.3308
  熵: 5.8876
  KL散度: 7.374100
Episode 47500/1000000
  平均奖励: 107.69
  成功率: 0.0%
  累计RL时间: 1082.26s
  本区间时间: 2.44s
  损失: -3.2410
  熵: 5.8876
  KL散度: 7.414917
Episode 47600/1000000
  平均奖励: 104.88
  成功率: 0.0%
  累计RL时间: 1084.44s
  本区间时间: 2.18s
  损失: -3.0919
  熵: 5.8876
  KL散度: 7.456926
Episode 47700/1000000
  平均奖励: 96.11
  成功率: 0.0%
  累计RL时间: 1086.57s
  本区间时间: 2.13s
  损失: 1071.5771
  熵: 5.8876
  KL散度: 8.604481
Episode 47800/1000000
  平均奖励: 97.03
  成功率: 0.0%
  累计RL时间: 1088.71s
  本区间时间: 2.15s
  损失: 1057.0654
  熵: 5.8876
  KL散度: 8.685354
Episode 47900/1000000
  平均奖励: 104.10
  成功率: 0.0%
  累计RL时间: 1091.01s
  本区间时间: 2.30s
  损失: -3.2954
  熵: 5.8876
  KL散度: 7.401867
Episode 48000/1000000
  平均奖励: 105.21
  成功率: 0.0%
  累计RL时间: 1093.24s
  本区间时间: 2.23s
  损失: -0.4431
  熵: 5.8876
  KL散度: 7.396622
Episode 48100/1000000
  平均奖励: 104.48
  成功率: 0.0%
  累计RL时间: 1095.45s
  本区间时间: 2.22s
  损失: 1063.7864
  熵: 5.8876
  KL散度: 8.603882
Episode 48200/1000000
  平均奖励: 101.05
  成功率: 0.0%
  累计RL时间: 1097.64s
  本区间时间: 2.18s
  损失: 51.8890
  熵: 5.8876
  KL散度: 7.423598
Episode 48300/1000000
  平均奖励: 108.38
  成功率: 0.0%
  累计RL时间: 1099.99s
  本区间时间: 2.35s
  损失: -3.3121
  熵: 5.8876
  KL散度: 7.453164
Episode 48400/1000000
  平均奖励: 109.36
  成功率: 0.0%
  累计RL时间: 1102.26s
  本区间时间: 2.27s
  损失: 2063.1157
  熵: 5.8876
  KL散度: 8.760918
Episode 48500/1000000
  平均奖励: 108.16
  成功率: 0.0%
  累计RL时间: 1104.52s
  本区间时间: 2.26s
  损失: 199.5481
  熵: 5.8876
  KL散度: 7.521482
Episode 48600/1000000
  平均奖励: 102.09
  成功率: 0.0%
  累计RL时间: 1106.70s
  本区间时间: 2.19s
  损失: -3.0384
  熵: 5.8876
  KL散度: 7.392721
Episode 48700/1000000
  平均奖励: 111.97
  成功率: 0.0%
  累计RL时间: 1109.09s
  本区间时间: 2.39s
  损失: 3.2867
  熵: 5.8876
  KL散度: 7.388291
Episode 48800/1000000
  平均奖励: 101.19
  成功率: 0.0%
  累计RL时间: 1111.27s
  本区间时间: 2.18s
  损失: 1075.0272
  熵: 5.8876
  KL散度: 8.602321
Episode 48900/1000000
  平均奖励: 107.39
  成功率: 0.0%
  累计RL时间: 1113.50s
  本区间时间: 2.23s
  损失: -3.3304
  熵: 5.8876
  KL散度: 7.418245
Episode 49000/1000000
  平均奖励: 102.87
  成功率: 0.0%
  累计RL时间: 1115.68s
  本区间时间: 2.18s
  损失: 1064.6943
  熵: 5.8876
  KL散度: 8.610077
Episode 49100/1000000
  平均奖励: 112.21
  成功率: 0.0%
  累计RL时间: 1118.03s
  本区间时间: 2.36s
  损失: -3.0011
  熵: 5.8876
  KL散度: 7.431988
Episode 49200/1000000
  平均奖励: 106.86
  成功率: 0.0%
  累计RL时间: 1120.24s
  本区间时间: 2.20s
  损失: -3.1352
  熵: 5.8876
  KL散度: 7.483799
Episode 49300/1000000
  平均奖励: 101.70
  成功率: 0.0%
  累计RL时间: 1122.45s
  本区间时间: 2.21s
  损失: -2.2777
  熵: 5.8876
  KL散度: 7.372564
Episode 49400/1000000
  平均奖励: 103.35
  成功率: 0.0%
  累计RL时间: 1124.63s
  本区间时间: 2.18s
  损失: -3.3507
  熵: 5.8876
  KL散度: 7.420979
Episode 49500/1000000
  平均奖励: 110.26
  成功率: 0.0%
  累计RL时间: 1126.94s
  本区间时间: 2.31s
  损失: 242.4574
  熵: 5.8876
  KL散度: 7.368128
Episode 49600/1000000
  平均奖励: 103.35
  成功率: 0.0%
  累计RL时间: 1129.14s
  本区间时间: 2.20s
  损失: -2.3040
  熵: 5.8876
  KL散度: 7.443427
Episode 49700/1000000
  平均奖励: 103.33
  成功率: 0.0%
  累计RL时间: 1131.34s
  本区间时间: 2.20s
  损失: 1506.0945
  熵: 5.8876
  KL散度: 8.255661
Episode 49800/1000000
  平均奖励: 107.12
  成功率: 0.0%
  累计RL时间: 1133.67s
  本区间时间: 2.34s
  损失: 34.9708
  熵: 5.8876
  KL散度: 7.415864
Episode 49900/1000000
  平均奖励: 100.28
  成功率: 0.0%
  累计RL时间: 1135.84s
  本区间时间: 2.16s
  损失: 1024.4756
  熵: 5.8876
  KL散度: 8.645147
Episode 50000/1000000
  平均奖励: 109.35
  成功率: 0.0%
  累计RL时间: 1138.08s
  本区间时间: 2.24s
  损失: -3.1242
  熵: 5.8876
  KL散度: 7.392376
Episode 50100/1000000
  平均奖励: 103.74
  成功率: 0.0%
  累计RL时间: 1140.32s
  本区间时间: 2.24s
  损失: -3.3478
  熵: 5.8876
  KL散度: 7.356781
Episode 50200/1000000
  平均奖励: 102.55
  成功率: 0.0%
  累计RL时间: 1142.76s
  本区间时间: 2.44s
  损失: -3.3623
  熵: 5.8876
  KL散度: 7.413437
Episode 50300/1000000
  平均奖励: 108.09
  成功率: 0.0%
  累计RL时间: 1145.04s
  本区间时间: 2.28s
  损失: 1064.6718
  熵: 5.8876
  KL散度: 8.324353
Episode 50400/1000000
  平均奖励: 106.19
  成功率: 0.0%
  累计RL时间: 1147.25s
  本区间时间: 2.21s
  损失: -2.2688
  熵: 5.8876
  KL散度: 7.479732
Episode 50500/1000000
  平均奖励: 101.17
  成功率: 0.0%
  累计RL时间: 1149.43s
  本区间时间: 2.18s
  损失: -3.2331
  熵: 5.8876
  KL散度: 7.406090
Episode 50600/1000000
  平均奖励: 112.82
  成功率: 0.0%
  累计RL时间: 1151.81s
  本区间时间: 2.37s
  损失: 375.2750
  熵: 5.8876
  KL散度: 8.104141
Episode 50700/1000000
  平均奖励: 103.54
  成功率: 0.0%
  累计RL时间: 1153.97s
  本区间时间: 2.17s
  损失: -2.3061
  熵: 5.8876
  KL散度: 7.443451
Episode 50800/1000000
  平均奖励: 102.63
  成功率: 0.0%
  累计RL时间: 1156.17s
  本区间时间: 2.20s
  损失: 0.3904
  熵: 5.8876
  KL散度: 7.356570
Episode 50900/1000000
  平均奖励: 105.10
  成功率: 0.0%
  累计RL时间: 1158.38s
  本区间时间: 2.21s
  损失: -3.1622
  熵: 5.8876
  KL散度: 7.348731
Episode 51000/1000000
  平均奖励: 108.19
  成功率: 0.0%
  累计RL时间: 1160.75s
  本区间时间: 2.37s
  损失: 1554.8035
  熵: 5.8876
  KL散度: 8.654959
Episode 51100/1000000
  平均奖励: 100.16
  成功率: 0.0%
  累计RL时间: 1162.92s
  本区间时间: 2.18s
  损失: -3.3393
  熵: 5.8876
  KL散度: 7.420882
Episode 51200/1000000
  平均奖励: 103.53
  成功率: 0.0%
  累计RL时间: 1165.12s
  本区间时间: 2.19s
  损失: 11.1287
  熵: 5.8876
  KL散度: 7.432753
Episode 51300/1000000
  平均奖励: 108.77
  成功率: 0.0%
  累计RL时间: 1167.37s
  本区间时间: 2.25s
  损失: -2.9439
  熵: 5.8876
  KL散度: 7.453823
Episode 51400/1000000
  平均奖励: 96.11
  成功率: 0.0%
  累计RL时间: 1169.59s
  本区间时间: 2.22s
  损失: 1844.9380
  熵: 5.8876
  KL散度: 8.661070
Episode 51500/1000000
  平均奖励: 104.01
  成功率: 0.0%
  累计RL时间: 1171.81s
  本区间时间: 2.22s
  损失: -3.3632
  熵: 5.8876
  KL散度: 7.425797
Episode 51600/1000000
  平均奖励: 104.84
  成功率: 0.0%
  累计RL时间: 1173.98s
  本区间时间: 2.17s
  损失: -3.3022
  熵: 5.8876
  KL散度: 7.395612
Episode 51700/1000000
  平均奖励: 108.64
  成功率: 0.0%
  累计RL时间: 1176.19s
  本区间时间: 2.21s
  损失: 2141.5847
  熵: 5.8876
  KL散度: 8.551583
Episode 51800/1000000
  平均奖励: 110.09
  成功率: 0.0%
  累计RL时间: 1178.54s
  本区间时间: 2.35s
  损失: 1794.5898
  熵: 5.8876
  KL散度: 8.647094
Episode 51900/1000000
  平均奖励: 105.98
  成功率: 0.0%
  累计RL时间: 1180.74s
  本区间时间: 2.20s
  损失: 369.8104
  熵: 5.8876
  KL散度: 7.894560
Episode 52000/1000000
  平均奖励: 104.14
  成功率: 0.0%
  累计RL时间: 1182.96s
  本区间时间: 2.22s
  损失: 988.3207
  熵: 5.8876
  KL散度: 8.580654
Episode 52100/1000000
  平均奖励: 114.62
  成功率: 0.0%
  累计RL时间: 1185.32s
  本区间时间: 2.36s
  损失: -1.4111
  熵: 5.8876
  KL散度: 7.359538
Episode 52200/1000000
  平均奖励: 97.75
  成功率: 0.0%
  累计RL时间: 1187.46s
  本区间时间: 2.14s
  损失: -3.2996
  熵: 5.8876
  KL散度: 7.330027
Episode 52300/1000000
  平均奖励: 104.41
  成功率: 0.0%
  累计RL时间: 1189.63s
  本区间时间: 2.17s
  损失: -1.8166
  熵: 5.8876
  KL散度: 7.377672
Episode 52400/1000000
  平均奖励: 92.65
  成功率: 0.0%
  累计RL时间: 1191.73s
  本区间时间: 2.10s
  损失: -3.2025
  熵: 5.8876
  KL散度: 7.342496
Episode 52500/1000000
  平均奖励: 102.77
  成功率: 0.0%
  累计RL时间: 1194.01s
  本区间时间: 2.28s
  损失: -3.2783
  熵: 5.8876
  KL散度: 7.345460
Episode 52600/1000000
  平均奖励: 108.34
  成功率: 0.0%
  累计RL时间: 1196.24s
  本区间时间: 2.23s
  损失: -0.2864
  熵: 5.8876
  KL散度: 7.382859
Episode 52700/1000000
  平均奖励: 108.82
  成功率: 0.0%
  累计RL时间: 1198.46s
  本区间时间: 2.22s
  损失: 978.7526
  熵: 5.8876
  KL散度: 8.644114
Episode 52800/1000000
  平均奖励: 98.49
  成功率: 0.0%
  累计RL时间: 1200.59s
  本区间时间: 2.13s
  损失: -3.3440
  熵: 5.8876
  KL散度: 7.361930
Episode 52900/1000000
  平均奖励: 100.65
  成功率: 0.0%
  累计RL时间: 1203.01s
  本区间时间: 2.42s
  损失: -3.2868
  熵: 5.8876
  KL散度: 7.378294
Episode 53000/1000000
  平均奖励: 105.69
  成功率: 0.0%
  累计RL时间: 1205.35s
  本区间时间: 2.34s
  损失: -1.7599
  熵: 5.8876
  KL散度: 7.385308
Episode 53100/1000000
  平均奖励: 105.97
  成功率: 0.0%
  累计RL时间: 1207.60s
  本区间时间: 2.25s
  损失: 1083.2174
  熵: 5.8876
  KL散度: 8.592540
Episode 53200/1000000
  平均奖励: 97.82
  成功率: 0.0%
  累计RL时间: 1209.75s
  本区间时间: 2.15s
  损失: -2.3694
  熵: 5.8876
  KL散度: 7.396752
Episode 53300/1000000
  平均奖励: 101.45
  成功率: 0.0%
  累计RL时间: 1212.05s
  本区间时间: 2.30s
  损失: 363.0359
  熵: 5.8876
  KL散度: 8.102171
Episode 53400/1000000
  平均奖励: 103.66
  成功率: 0.0%
  累计RL时间: 1214.24s
  本区间时间: 2.19s
  损失: -1.1330
  熵: 5.8876
  KL散度: 7.391815
Episode 53500/1000000
  平均奖励: 104.43
  成功率: 0.0%
  累计RL时间: 1216.47s
  本区间时间: 2.23s
  损失: -3.3452
  熵: 5.8876
  KL散度: 7.358547
Episode 53600/1000000
  平均奖励: 112.11
  成功率: 0.0%
  累计RL时间: 1218.71s
  本区间时间: 2.24s
  损失: -2.1521
  熵: 5.8876
  KL散度: 7.367149
Episode 53700/1000000
  平均奖励: 102.37
  成功率: 0.0%
  累计RL时间: 1221.02s
  本区间时间: 2.30s
  损失: -3.3314
  熵: 5.8876
  KL散度: 7.456692
Episode 53800/1000000
  平均奖励: 105.48
  成功率: 0.0%
  累计RL时间: 1223.26s
  本区间时间: 2.24s
  损失: 1001.2108
  熵: 5.8876
  KL散度: 8.646845
Episode 53900/1000000
  平均奖励: 112.55
  成功率: 0.0%
  累计RL时间: 1225.56s
  本区间时间: 2.29s
  损失: 2.9239
  熵: 5.8876
  KL散度: 7.343043
Episode 54000/1000000
  平均奖励: 104.90
  成功率: 0.0%
  累计RL时间: 1227.75s
  本区间时间: 2.20s
  损失: -2.0837
  熵: 5.8876
  KL散度: 7.416697
Episode 54100/1000000
  平均奖励: 105.64
  成功率: 0.0%
  累计RL时间: 1230.08s
  本区间时间: 2.32s
  损失: -3.3557
  熵: 5.8876
  KL散度: 7.386865
Episode 54200/1000000
  平均奖励: 105.43
  成功率: 0.0%
  累计RL时间: 1232.27s
  本区间时间: 2.19s
  损失: -3.2771
  熵: 5.8876
  KL散度: 7.350760
Episode 54300/1000000
  平均奖励: 104.37
  成功率: 0.0%
  累计RL时间: 1234.48s
  本区间时间: 2.21s
  损失: -3.2952
  熵: 5.8876
  KL散度: 7.354205
Episode 54400/1000000
  平均奖励: 109.67
  成功率: 0.0%
  累计RL时间: 1236.69s
  本区间时间: 2.21s
  损失: 2248.9612
  熵: 5.8876
  KL散度: 8.773546
Episode 54500/1000000
  平均奖励: 103.92
  成功率: 0.0%
  累计RL时间: 1238.98s
  本区间时间: 2.29s
  损失: 132.3616
  熵: 5.8876
  KL散度: 7.417932
Episode 54600/1000000
  平均奖励: 104.71
  成功率: 0.0%
  累计RL时间: 1241.18s
  本区间时间: 2.20s
  损失: 1027.0923
  熵: 5.8876
  KL散度: 8.611100
Episode 54700/1000000
  平均奖励: 102.62
  成功率: 0.0%
  累计RL时间: 1243.46s
  本区间时间: 2.28s
  损失: 0.1952
  熵: 5.8876
  KL散度: 7.362430
Episode 54800/1000000
  平均奖励: 97.24
  成功率: 0.0%
  累计RL时间: 1245.78s
  本区间时间: 2.32s
  损失: 1497.2814
  熵: 5.8876
